FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,DECIMALS_ID,DECIMALS_NAME,DATABASE_ID_ID,DATABASE_ID_NAME,UNIT_MULT_ID,UNIT_MULT_NAME,OBS_STATUS_ID,OBS_STATUS_NAME,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,AFG,Afghanistan,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,51.843,51.854,51.854,51.855,51.865,51.835,51.796,51.754,51.71,51.664,51.61,51.583,51.58,51.605,51.655,51.731,51.842,51.981,52.105,52.213,52.263,52.285,52.368,52.428,52.477,52.52,52.548,50.676,48.799,46.388,45.992,39.662,38.745,38.859
A,Annual,AGO,Angola,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,87.505,87.444,87.427,87.455,87.527,87.575,87.664,87.782,87.922,88.077,88.168,88.273,88.377,88.467,88.534,88.514,88.481,88.43,88.365,88.29,88.073,87.771,87.461,87.15,86.846,86.556,86.284,86.029,85.792,86.079,87.845,87.118,86.956,86.857
A,Annual,ALB,Albania,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,67.563,68.091,67.117,66.311,65.233,64.53,65.243,64.573,63.75,63.325,62.866,62.643,62.184,61.709,61.21,60.673,60.089,59.449,61.248,61.748,64.663,63.068,59.495,60.169,61.946,63.858,64.516,64.8,65.559,62.327,63.574,65.338,65.052,64.299
A,Annual,ARE,United Arab Emirates,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,82.016,82.304,82.664,82.838,82.984,83.122,83.187,83.308,83.459,83.625,83.846,84.085,84.319,84.551,84.84,85.477,86.319,87.149,87.825,88.037,87.934,87.83,87.723,87.615,87.512,87.477,87.35,86.867,87.849,88.564,85.905,86.84,87.061,87.149
A,Annual,ARG,Argentina,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,63.828,64.865,65.955,66.701,66.091,66.778,67.836,68.244,67.499,67.16,66.229,64.183,65.293,66.418,66.409,66.66,66.17,65.677,66.145,65.737,66.324,66.014,65.56,65.252,64.879,64.5,64.117,64.909,65.792,61.852,66.225,66.187,66.432,66.24
A,Annual,ARM,Armenia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,71.591,71.001,70.175,69.456,68.895,68.491,68.164,67.928,67.749,67.533,67.211,66.805,66.391,66.044,65.779,65.627,65.652,65.804,66.313,66.528,66.58,66.535,66.476,66.385,66.248,66.027,65.851,65.631,66.334,66.366,67.57,65.851,65.155,64.532
A,Annual,AUS,Australia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,61.477,61.227,60.914,61.113,61.652,61.678,61.6,61.536,61.263,61.684,61.78,62.008,62.222,62.079,63.074,63.521,64.035,64.386,64.685,64.784,64.888,64.696,64.589,64.357,64.572,64.512,64.853,65.221,65.546,64.81,65.366,65.766,66.118,66.1
A,Annual,AUT,Austria,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,54.164,54.98,55.695,58.454,59.007,58.688,58.443,58.899,59.094,59.152,58.835,59.502,59.905,58.433,58.717,59.335,60.075,60.328,60.665,60.803,60.751,61.061,61.298,61.166,61.286,61.83,62.041,62.14,62.156,61.554,61.903,62.171,62.022,62.129
A,Annual,AZE,Azerbaijan,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,79.035,80.131,81.816,83.699,85.046,85.116,84.824,84.234,83.825,83.036,81.41,79.624,77.738,75.793,73.716,72.794,70.422,70.272,70.486,70.656,70.785,70.845,70.465,70.547,70.583,71.011,70.883,70.81,73.3,72.107,72.71,74.936,75.186,74.986
A,Annual,BDI,Burundi,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,94.891,94.795,94.546,94.381,94.369,94.193,93.994,93.832,93.282,92.641,91.919,91.097,90.166,89.122,87.923,86.555,87.714,88.766,89.729,90.584,91.326,91.986,92.571,93.09,92.782,92.415,92.054,91.699,91.339,90.117,90.721,91.0,91.2,91.39
A,Annual,BEL,Belgium,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,51.824,52.239,52.645,53.155,53.58,53.585,53.797,54.038,55.214,55.15,53.867,54.175,54.412,55.115,56.426,56.256,56.96,57.147,57.061,57.743,56.805,56.934,57.358,57.402,57.163,57.138,57.994,58.105,58.097,57.836,58.326,58.895,58.629,58.792
A,Annual,BEN,Benin,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,75.297,75.327,75.679,76.026,76.38,76.753,77.14,77.535,77.939,78.351,78.768,79.191,80.144,81.099,82.039,82.96,83.863,84.759,85.679,86.592,87.451,86.32,85.121,83.868,82.555,81.179,79.754,78.291,78.205,77.346,75.863,77.961,78.318,78.363
A,Annual,BFA,Burkina Faso,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,86.604,86.087,85.561,85.024,84.475,83.911,83.33,82.727,82.097,81.442,80.755,80.035,79.275,78.478,77.65,76.794,76.428,76.046,75.647,75.23,74.797,74.353,73.897,73.434,73.444,73.459,73.484,73.525,73.585,72.89,73.53,73.74,73.585,73.344
A,Annual,BGD,Bangladesh,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,62.582,62.685,62.794,62.898,62.995,63.073,63.132,63.174,63.208,63.244,63.263,63.283,63.305,63.328,63.35,63.345,63.345,63.332,63.323,63.312,63.293,63.272,63.25,63.217,63.169,63.12,65.198,65.254,65.287,64.626,65.623,65.053,64.783,64.422
A,Annual,BGR,Bulgaria,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,59.183,59.334,58.762,58.159,57.541,56.91,56.273,55.612,54.899,54.151,54.711,54.547,53.918,54.551,53.769,55.404,56.849,57.936,56.976,56.987,56.076,56.408,57.268,57.689,57.623,56.92,58.793,58.99,60.325,59.418,59.37,60.716,60.201,61.244
A,Annual,BHR,Bahrain,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,72.666,72.676,72.705,72.771,72.883,73.043,73.256,73.519,73.833,74.19,74.566,74.939,75.358,75.886,76.473,77.075,77.682,78.261,78.773,79.035,78.479,78.395,77.971,77.075,76.651,77.034,77.456,77.725,77.682,76.321,76.278,76.637,76.793,76.88
A,Annual,BHS,"Bahamas, The",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,78.541,79.157,79.723,80.208,80.368,80.533,80.836,80.666,81.145,81.246,81.278,81.294,81.118,80.996,80.963,80.922,80.814,80.55,80.217,80.14,80.047,80.033,79.78,79.673,79.512,79.434,79.409,79.346,79.189,73.803,75.86,77.837,77.91,77.593
A,Annual,BIH,Bosnia and Herzegovina,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,49.244,48.441,47.282,46.35,45.824,45.914,45.99,45.998,45.963,45.872,45.789,45.9,45.935,45.87,45.81,45.801,46.467,47.577,47.493,48.237,48.056,48.775,48.557,49.42,48.86,48.939,48.595,48.305,49.024,49.08,52.477,53.326,53.006,52.427
A,Annual,BLR,Belarus,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,62.647,62.321,62.021,61.896,61.897,61.664,61.409,61.422,61.627,62.341,62.904,63.338,63.666,63.926,64.235,64.593,65.0,65.436,65.876,66.26,66.604,66.849,66.994,67.089,67.174,67.246,67.234,67.446,67.447,67.281,67.775,68.131,67.912,67.597
A,Annual,BLZ,Belize,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,60.075,61.011,61.542,61.443,62.957,64.362,65.669,65.178,65.979,66.219,66.494,66.79,67.087,67.396,67.705,68.009,68.302,68.588,68.876,69.173,69.464,69.734,69.989,70.282,71.061,71.803,71.108,70.015,68.859,66.3,66.146,68.182,68.532,68.561
A,Annual,BOL,Bolivia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,77.527,77.455,77.74,78.044,78.356,78.63,78.997,79.118,79.247,78.692,78.832,79.001,79.17,79.336,79.497,80.985,79.866,81.319,81.846,81.259,80.659,79.119,79.404,79.923,76.767,77.206,78.399,80.629,79.124,77.371,77.063,79.545,80.399,81.449
A,Annual,BRA,Brazil,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,63.498,63.784,64.067,64.347,64.624,63.143,64.128,64.332,65.006,65.598,66.18,66.793,66.741,67.083,67.455,67.475,67.017,66.854,67.215,66.146,65.051,65.76,65.952,65.871,66.247,66.225,66.324,66.311,66.586,62.46,64.051,64.976,64.667,64.818
A,Annual,BRB,Barbados,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,67.7,67.345,68.077,68.799,69.101,67.681,69.3,69.396,69.619,70.838,72.038,70.893,71.981,72.353,72.346,70.422,70.449,70.331,70.4,70.474,70.558,70.013,70.617,67.409,68.233,69.68,68.812,67.277,65.708,64.383,64.616,65.756,65.692,65.361
A,Annual,BRN,Brunei Darussalam,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,73.171,73.168,73.283,73.469,73.724,74.047,74.429,74.843,75.253,75.634,75.974,76.09,76.141,76.114,76.003,75.812,75.554,75.248,74.911,74.556,74.194,73.248,72.322,71.436,70.601,69.8,69.018,71.879,70.565,69.918,69.991,70.566,70.441,70.071
A,Annual,BTN,Bhutan,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,78.175,78.313,78.473,78.635,78.784,78.868,78.939,79.0,79.132,79.34,79.52,79.679,79.807,79.91,79.956,79.976,79.968,79.956,79.931,81.347,81.067,78.859,80.929,77.562,76.633,76.28,75.895,75.5,79.868,81.151,82.314,83.222,82.454,81.571
A,Annual,BWA,Botswana,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,66.152,66.337,66.513,66.734,67.008,67.266,67.565,67.864,68.226,68.552,68.584,68.603,68.594,68.534,68.428,68.286,70.2,72.032,73.781,69.291,69.876,70.43,70.983,71.549,72.134,72.731,73.322,73.906,74.5,72.192,73.762,73.994,73.872,73.759
A,Annual,CAF,Central African Republic,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,80.873,80.812,80.804,80.849,80.936,80.991,81.11,81.278,81.496,81.765,81.911,82.07,82.243,82.394,82.519,82.523,82.527,82.535,82.565,82.634,82.527,82.48,82.495,82.645,82.879,83.292,83.737,84.209,84.666,84.019,84.436,85.028,85.173,85.185
A,Annual,CAN,Canada,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,66.234,65.597,65.53,65.416,65.16,65.165,65.559,65.799,65.946,66.035,66.16,66.924,67.604,67.618,67.391,67.173,67.529,67.601,67.428,67.373,67.125,67.059,66.944,66.312,66.122,66.053,66.078,65.763,65.901,64.399,65.272,65.086,65.325,65.746
A,Annual,CHE,Switzerland,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,64.125,64.023,64.283,63.946,64.225,67.68,67.427,68.092,67.67,67.211,67.805,67.469,67.605,67.305,67.197,67.141,67.661,68.365,68.388,66.819,67.282,67.511,67.466,67.912,68.247,68.603,68.406,68.551,68.478,68.269,67.655,66.86,66.587,66.568
A,Annual,CHI,Channel Islands,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,58.287,58.52,58.35,58.343,58.671,59.284,59.728,59.979,60.502,60.495,61.118,62.256,62.659,62.637,62.23,61.701,61.073,61.353,62.007,61.998,60.933,60.958,60.858,60.774,60.747,60.735,60.57,60.367,60.261,59.337,59.438,59.233,59.116,58.926
A,Annual,CHL,Chile,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,56.528,57.894,58.572,59.017,60.046,60.771,60.88,61.462,61.555,61.063,60.277,59.794,60.483,60.841,61.287,62.599,63.015,63.833,63.822,64.361,65.707,65.572,65.674,65.864,65.604,65.421,65.732,65.636,65.596,62.523,63.703,66.022,67.142,66.414
A,Annual,CHN,China,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,79.601,79.626,79.621,79.585,79.53,79.463,79.404,79.337,79.267,79.228,78.799,78.4,78.01,77.604,77.189,76.725,76.181,75.616,75.044,74.43,74.417,73.871,73.321,72.902,72.421,71.89,71.289,70.697,70.236,69.097,70.022,69.811,69.224,68.828
A,Annual,CIV,Cote d'Ivoire,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,72.507,72.729,72.987,73.252,73.509,73.593,73.65,73.653,73.731,73.768,73.781,73.767,73.775,73.825,73.899,73.989,74.096,74.216,74.345,74.495,74.668,74.875,75.096,75.297,75.491,75.681,75.868,76.061,76.258,75.552,75.743,76.391,76.409,76.353
A,Annual,CMR,Cameroon,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,88.305,88.329,88.389,88.49,88.636,88.753,88.922,89.127,89.347,89.576,89.732,89.888,90.036,90.17,90.291,90.307,90.321,89.48,88.515,87.392,86.893,86.322,85.697,85.032,84.924,84.811,84.725,84.682,84.682,83.825,83.428,84.976,85.107,84.973
A,Annual,COD,"Congo, Dem. Rep.",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,86.921,86.82,86.718,86.645,86.569,86.397,86.308,86.331,86.43,86.568,86.695,86.86,87.039,87.208,87.348,86.848,86.305,85.707,85.059,84.406,83.73,82.967,82.947,82.92,82.911,82.881,82.863,82.871,82.889,82.032,82.632,82.98,83.016,82.934
A,Annual,COG,"Congo, Rep.",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,81.538,81.642,81.743,81.796,81.826,81.854,81.878,81.897,81.928,81.929,81.83,81.714,81.605,81.498,81.365,81.218,81.048,80.874,80.674,80.441,80.119,79.84,79.603,79.424,79.298,79.252,79.277,79.347,79.463,78.705,79.602,79.675,79.917,80.034
A,Annual,COL,Colombia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,70.999,71.217,71.662,72.188,72.636,72.613,72.823,72.6,71.612,71.775,71.748,70.597,71.523,71.173,70.148,69.755,69.34,69.795,72.14,72.394,72.536,72.873,72.204,71.897,71.868,71.378,70.984,70.21,69.304,67.966,68.613,68.01,67.963,67.316
A,Annual,COM,Comoros,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,55.335,55.429,55.52,55.607,55.724,55.854,55.998,56.144,56.152,56.062,56.047,56.125,56.311,56.32,56.683,57.052,57.399,57.732,58.056,58.382,58.717,59.062,59.417,59.78,59.591,59.407,59.062,58.531,57.979,57.031,57.141,57.195,57.101,56.982
A,Annual,CPV,Cabo Verde,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,59.786,60.232,60.688,61.159,61.65,62.163,62.691,63.229,63.771,64.26,64.677,65.065,65.421,65.744,66.044,66.328,66.602,66.865,67.108,67.345,67.692,67.97,68.189,68.355,68.469,68.516,68.491,64.265,66.716,63.463,63.795,66.766,66.982,66.667
A,Annual,CRI,Costa Rica,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,57.636,57.111,57.772,58.691,59.748,58.356,60.756,61.886,62.737,61.942,63.434,63.379,63.421,62.862,65.626,64.516,64.844,64.851,64.759,63.842,65.879,69.184,68.298,68.711,67.504,64.251,64.313,66.378,68.882,64.574,65.529,65.662,61.664,64.311
A,Annual,CUB,Cuba,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,57.087,55.825,54.348,54.16,54.093,54.372,54.336,54.175,54.429,54.701,54.84,54.901,55.137,55.523,56.247,57.027,57.504,57.753,58.625,57.787,58.47,58.59,58.675,58.641,58.817,58.766,58.815,58.905,58.852,55.378,56.431,58.323,58.582,58.578
A,Annual,CYP,Cyprus,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,61.06,61.477,61.948,62.427,62.934,63.477,64.055,64.653,65.25,65.815,67.223,68.136,69.333,68.906,68.986,69.638,70.677,70.434,70.173,70.526,70.003,69.383,68.977,68.727,67.08,65.661,65.976,66.256,66.798,66.506,67.044,68.375,68.406,68.732
A,Annual,CZE,Czechia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,63.863,63.907,63.962,64.061,64.311,64.266,64.282,63.947,63.963,63.598,63.603,63.815,63.643,63.65,64.112,63.969,63.598,63.326,63.3,63.021,62.783,62.838,63.361,63.148,63.103,63.612,63.883,64.328,64.143,63.751,63.856,63.986,64.264,64.866
A,Annual,DEU,Germany,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,59.219,58.789,58.656,58.678,58.521,58.704,58.868,58.829,58.928,58.528,58.563,58.388,58.542,58.344,59.8,60.293,60.333,60.332,60.558,60.598,61.244,61.463,61.743,61.924,61.78,62.648,62.782,62.79,63.345,61.837,61.654,62.309,62.569,62.158
A,Annual,DJI,Djibouti,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,40.599,40.669,40.776,40.875,40.925,40.992,41.015,41.005,40.988,40.972,40.917,40.867,40.804,40.729,40.658,40.601,40.531,40.442,40.332,40.207,40.098,39.978,39.858,39.746,39.637,39.553,39.461,39.36,39.25,38.558,38.465,39.075,39.154,39.035
A,Annual,DNK,Denmark,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,66.702,67.312,66.739,63.453,62.958,63.596,63.848,64.064,64.526,64.498,64.819,65.134,65.418,65.851,65.253,65.281,64.901,64.404,63.789,63.417,62.994,62.551,62.026,61.81,61.847,62.036,61.963,62.133,62.589,62.332,62.905,63.502,63.55,63.874
